Openness Score,Conscientiousness Score,Department,WAEC Results,English , Mathematics,Civic Education,Trade,Chemistry , Physics,Biology,Technical Drawing,Futher Mathematics,Computer Studies/Science,Economics,J-Eng,J-Bio,J-Chem,J-Phy,J-Math,J-Geo,J-Econs,JAMB SCORE,Preferred Course
35,35,Science,"B2 , A1 , B2 , A1 , B2 , B3 , A1 , B2 , A1",B2,A1,B2,A1,B2,B3,A1,,B2,A1,,63,0,71,65,83,0,0,282,Computer Science
37,41,Science,"A1 , B2 , A1 , A1 , A1 , B2 , B3 , B2 , C4",A1,B2,A1,A1,A1,B2,,,B3,B2,C4,65,62,0,61,89,0,0,277,Architecture
39,34,Science,"A1 , A1 , A1 , A1 , A1 , A1 , A1 , A1 , A1",A1,A1,A1,A1,A1,A1,A1,,A1,A1,,58,0,66,69,70,0,0,263,Chemical Engineering
38,41,Science,"B2 , C5 , B2 , A1 , B3 , C4 , B2 , A1",B2,C5,B2,A1,B3,C4,B2,,,A1,,67,67,0,56,78,0,0,268,Microbiology
39,36,Science,"B2, B3, A1, B2, B3, A1, C4, A1, B2, B3",B2,B3,A1,B2,B3,A1,C4,B2,,B3,,75,85,0,0,67,0,76,303,Computer Science
32,28,Science,"C4, B2, B2, C4, B2, B3, C4, B3, B2, B3",C4,B2,B2,C4,B2,B3,C4,,B3,,,71,84,0,0,74,0,76,305,Civil Engineering
42,24,Science,"C4, A1, A1, C4, B2, B3, C4, A1, B3, C4, C4",C4,A1,A1,C4,B2,B3,,B3,C4,C4,,63,0,0,69,0,71,63,266,Civil Engineering
24,21,Science,"A1, A1, B3, B3, B3, B2, B3, A1, C4, C4, C4",A1,A1,B3,B3,B3,B2,B3,C4,C4,C4,,64,75,73,0,67,0,0,279,Chemical Engineering
39,18,Science,"B3, A1, C4, B2, C4, B3, A1, B2, B2, A1, A1",B3,A1,C4,B2,C4,B3,,B2,A1,A1,,72,0,0,0,71,69,67,279,Architecture
25,34,Science,"C4, A1, C4, B3, A1, B3, C4, B3, B3, A1",C4,A1,C4,B3,A1,B3,,B3,A1,,,64,85,0,0,82,0,72,303,Computer Engineering
33,37,Science,"B2, A1, B2, B2, C4, B3, A1, B2, B3, B2",B2,A1,B2,B2,C4,B3,A1,B3,,B2,,80,84,66,0,0,0,73,303,Computer Engineering
28,31,Science,"B2, B2, C4, B3, B3, B3, B3, A1, B3, B2, B3",B2,B2,C4,B3,B3,B3,B3,,B2,B3,,71,0,83,76,85,0,0,315,Architecture
41,21,Science,"B3, B2, B2, C4, C4, A1, A1, B2, C4, C4, B3",B3,B2,B2,C4,C4,A1,A1,,C4,B3,,75,0,74,0,0,67,65,281,Biochemistry
29,20,Science,"B2, B2, B2, B2, B3, B3, B3, B2, A1, B3",B2,B2,B2,B2,B3,B3,B3,A1,B3,,,65,62,0,0,0,76,66,269,Mechanical Engineering
37,41,Science,"C4, C4, B3, B2, C4, C4, A1, B2, B2, B3",C4,C4,B3,B2,C4,C4,,B2,,B3,,63,69,0,0,77,0,66,275,Building Technology
36,39,Science,"A1, C4, C4, C4, B2, B3, C4, B2, A1, A1",A1,C4,C4,C4,B2,B3,C4,,A1,,,67,0,66,0,76,67,0,276,Biochemistry
46,39,Science,"C4, B2, B2, B2, A1, C4, C4, B3, A1, C4, A1",C4,B2,B2,B2,A1,C4,,A1,C4,A1,,64,0,84,0,0,74,65,287,Biology
26,41,Science,"B2, C4, C4, C4, B2, A1, B2, C4, A1, A1, C4",B2,C4,C4,C4,B2,A1,,A1,A1,C4,,83,0,0,68,81,73,0,305,Building Technology
33,27,Science,"C4, C4, B3, C4, B2, B2, C4, B3, C4, A1, A1",C4,C4,B3,C4,B2,B2,C4,A1,,A1,,69,73,0,0,66,0,78,286,Biochemistry
44,27,Science,"B3, B3, A1, B3, A1, B2, C4, C4, B2, A1, A1",B3,B3,A1,B3,A1,B2,,B2,A1,A1,,80,75,0,0,84,77,0,316,Electrical and Electronics Engineering
33,29,Science,"B3, C4, B2, C4, B3, A1, B2, C4, C4, C4, B2",B3,C4,B2,C4,B3,A1,,C4,C4,B2,,74,0,0,73,84,71,0,302,Biochemistry
35,21,Science,"C4, A1, A1, A1, B2, C4, B2, A1, B3, B2, C4",C4,A1,A1,A1,B2,C4,B2,B2,,C4,,83,63,0,76,0,0,73,295,Computer Engineering
39,23,Science,"A1, A1, B2, A1, C4, A1, B2, B2, C4, B2, C4",A1,A1,B2,A1,C4,A1,B2,B2,C4,,,66,68,0,0,84,0,76,294,Industrial Physics
38,17,Science,"B3, B3, B2, A1, C4, A1, C4, B2, C4, B3, C4",B3,B3,B2,A1,C4,A1,C4,B3,C4,,,63,77,84,0,0,79,0,303,Biology
28,30,Science,"C4, A1, B3, A1, B2, A1, C4, B3, B2, A1, C4",C4,A1,B3,A1,B2,A1,C4,,A1,C4,,73,0,66,0,0,72,81,292,Microbiology
38,17,Science,"C4, A1, A1, C4, B3, B2, C4, C4, B2, B3, C4",C4,A1,A1,C4,B3,B2,C4,B3,C4,,,74,82,0,0,0,72,83,311,Computer Engineering
27,17,Science,"A1, B3, A1, C4, C4, B2, B2, C4, C4, B2, B2",A1,B3,A1,C4,C4,B2,B2,,B2,B2,,72,0,70,0,0,68,81,291,Industrial Mathematics
33,22,Science,"A1, C4, A1, A1, B3, B3, A1, A1, A1, B3, A1",A1,C4,A1,A1,B3,B3,A1,B3,,A1,,78,77,63,0,0,0,71,289,Computer Engineering
34,25,Science,"B3, C4, C4, B3, C4, A1, A1, C4, B2, B2",B3,C4,C4,B3,C4,A1,A1,,,B2,,85,0,70,85,0,82,0,322,Computer Engineering
30,20,Science,"B3, B2, B2, B3, A1, A1, C4, B3, B3, C4",B3,B2,B2,B3,A1,A1,,B3,C4,,,80,0,0,74,0,69,68,291,Chemical Engineering
27,19,Science,"B3, B2, A1, B3, C4, B3, C4, C4, B3, B2, A1",B3,B2,A1,B3,C4,B3,C4,B3,B2,A1,,70,79,75,0,0,0,79,303,Estate Management
26,26,Science,"B2, B2, B3, B3, B2, B3, C4, A1, A1, A1, B3",B2,B2,B3,B3,B2,B3,C4,A1,B3,,,63,72,65,75,0,0,0,275,Management Information Systems
43,40,Science,"B3, A1, A1, B3, A1, C4, B3, A1, B3, A1",B3,A1,A1,B3,A1,C4,B3,,,A1,,74,0,0,70,78,0,75,297,Civil Engineering
21,35,Science,"C4, B2, C4, B3, C4, B2, B3, B2, A1, B3",C4,B2,C4,B3,C4,B2,B3,B3,,,,70,0,0,0,83,75,76,304,Electrical and Electronics Engineering
26,33,Science,"C4, B3, B3, B3, A1, C4, A1, B2, B2, C4, B2",C4,B3,B3,B3,A1,C4,,B2,C4,B2,,75,0,78,0,0,74,76,303,Chemical Engineering
