Student ID,Openness Score,Conscientiousness Score,Waec_Count,Waec_Score,Waec_Percentile,Waec_English ,Waec_Mathematics,Waec_Civic Education,Waec_Trade,Waec_Chemistry , Waec_Physics,Waec_Biology,Waec_Technical_Drawing,Waec_Further_Mathematics,Waec_Computer_Studies,Waec_Economics,Program_ID,J-Eng,J-Bio,J-Chem,J-Phy,J-Math,J-Geo,J-Econs,JAMB_COUNT,JAMB SCORE,program_entry_requirements,success_label,,,,,,,,,,,,,,,,,,,,,,,J-Eng,J-Bio,J-Chem,J-Phy,J-Math,J-Geo,J-Econs,JAMB_COUNT,JAMB SCORE
47,36,39,8,41,73.21428571,7,4,4,4,6,5,4,,7,,,101,67,null,66,null,76,67,null,4,276,1,0,,,,,,,,,,,,,,,,,,,,,,,67,null,66,null,76,67,null,4,276
260,25,25,9,49,77.77777778,6,4,5,5,4,6,5,,7,7,,101,69,null,69,null,null,77,80,4,295,1,1,,,,,,,,,,,,,,,,,,,,,,,69,null,69,null,null,77,80,4,295
3,35,35,9,57,90.47619048,6,7,6,7,6,5,7,,6,7,,101,63,null,71,65,83,null,null,4,282,1,0,,,,,,,,,,,,,,,,,,,,,,,63,null,71,65,83,null,null,4,282
51,26,41,9,49,77.77777778,6,4,4,4,6,7,,7,7,4,,101,83,null,null,68,81,73,null,4,305,1,1,,,,,,,,,,,,,,,,,,,,,,,83,null,null,68,81,73,null,4,305
251,36,30,8,43,76.78571429,5,7,5,4,7,4,,6,,5,,101,75,62,null,75,null,63,null,4,275,1,1,,,,,,,,,,,,,,,,,,,,,,,75,62,null,75,null,63,null,4,275
331,32,37,9,45,71.42857143,4,4,5,5,7,4,,7,5,4,,101,79,null,82,null,62,81,null,4,304,1,1,,,,,,,,,,,,,,,,,,,,,,,79,null,82,null,62,81,null,4,304
267,26,39,8,40,71.42857143,5,4,4,6,4,7,4,,6,,,102,82,72,null,null,65,null,64,4,283,0,1,,,,,,,,,,,,,,,,,,,,,,,82,72,null,null,65,null,64,4,283
14,39,36,9,51,80.95238095,6,5,7,6,5,7,4,6,,5,,102,75,85,null,null,67,null,76,4,303,1,1,,,,,,,,,,,,,,,,,,,,,,,75,85,null,null,67,null,76,4,303
398,21,26,9,54,85.71428571,7,5,7,7,5,6,4,7,,6,,102,76,null,73,null,78,null,66,4,293,1,0,,,,,,,,,,,,,,,,,,,,,,,76,null,73,null,78,null,66,4,293
141,45,20,9,48,76.19047619,5,4,6,4,7,6,4,5,,7,,102,82,null,80,null,71,79,null,4,312,1,1,,,,,,,,,,,,,,,,,,,,,,,82,null,80,null,71,79,null,4,312
273,20,33,9,46,73.01587302,5,4,7,5,4,4,5,5,,7,,102,76,null,78,82,null,null,76,4,312,1,1,,,,,,,,,,,,,,,,,,,,,,,76,null,78,82,null,null,76,4,312
